Type                                  Module                      Label             Process   
edm::ValueMap<float>                  "reducedEgammaBeforeGSFix"   "eidRobustHighEnergy"   "PAT"     
edm::ValueMap<float>                  "reducedEgammaBeforeGSFix"   "eidRobustLoose"   "PAT"     
edm::ValueMap<float>                  "reducedEgammaBeforeGSFix"   "eidRobustTight"   "PAT"     
edm::ValueMap<float>                  "reducedEgammaBeforeGSFix"   "eidTight"        "PAT"     
edm::ValueMap<float>                  "reducedEgammaBeforeGSFix"   "eleEcalPFClusIso"   "PAT"     
edm::ValueMap<float>                  "reducedEgammaBeforeGSFix"   "eleHcalPFClusIso"   "PAT"     
edm::ValueMap<float>                  "reducedEgammaBeforeGSFix"   "phoEcalPFClusIso"   "PAT"     
edm::ValueMap<float>                  "reducedEgammaBeforeGSFix"   "phoHcalPFClusIso"   "PAT"     
edm::ValueMap<vector<edm::Ref<vector<reco::PFCandidate>,reco::PFCandidate,edm::refhelper::FindUsingAdvance<vector<reco::PFCandidate>,reco::PFCandidate> > > >    "reducedEgammaBeforeGSFix"   "reducedGsfElectronPfCandMap"   "PAT"     
edm::ValueMap<vector<edm::Ref<vector<reco::PFCandidate>,reco::PFCandidate,edm::refhelper::FindUsingAdvance<vector<reco::PFCandidate>,reco::PFCandidate> > > >    "reducedEgammaBeforeGSFix"   "reducedPhotonPfCandMap"   "PAT"     
float                                 "puppiMETEGCor"             "corSumEt"        "PAT"     
float                                 "puppiMETMuCor"             "corSumEt"        "PAT"     
float                                 "puppiMETEGCor"             "corX"            "PAT"     
float                                 "puppiMETMuCor"             "corX"            "PAT"     
float                                 "puppiMETEGCor"             "corY"            "PAT"     
float                                 "puppiMETMuCor"             "corY"            "PAT"     
pat::PackedTriggerPrescales           "patTrigger"                ""                "PAT"     
pat::PackedTriggerPrescales           "patTrigger"                "l1max"           "PAT"     
pat::PackedTriggerPrescales           "patTrigger"                "l1min"           "PAT"     
vector<pat::Electron>                 "slimmedElectrons"          ""                "PAT"     
vector<pat::Electron>                 "slimmedElectronsBeforeGSFix"   ""                "PAT"     
vector<pat::Jet>                      "slimmedJets"               ""                "PAT"     
vector<pat::Jet>                      "slimmedJetsAK8"            ""                "PAT"     
vector<pat::Jet>                      "slimmedJetsAK8Backup"      ""                "PAT"     
vector<pat::Jet>                      "slimmedJetsBackup"         ""                "PAT"     
vector<pat::Jet>                      "slimmedJetsPuppi"          ""                "PAT"     
vector<pat::Jet>                      "slimmedJetsPuppiBackup"    ""                "PAT"     
vector<pat::Jet>                      "slimmedJetsAK8PFCHSSoftDropPacked"   "SubJets"         "PAT"     
vector<pat::Jet>                      "slimmedJetsAK8PFCHSSoftDropPackedBackup"   "SubJets"         "PAT"     
vector<pat::Jet>                      "slimmedJetsAK8PFPuppiSoftDropPacked"   "SubJets"         "PAT"     
vector<pat::Jet>                      "slimmedJetsAK8PFPuppiSoftDropPackedBackup"   "SubJets"         "PAT"     
vector<pat::MET>                      "slimmedMETs"               ""                "PAT"     
vector<pat::MET>                      "slimmedMETsEGClean"        ""                "PAT"     
vector<pat::MET>                      "slimmedMETsMuEGClean"      ""                "PAT"     
vector<pat::MET>                      "slimmedMETsNoHF"           ""                "PAT"     
vector<pat::MET>                      "slimmedMETsPuppi"          ""                "PAT"     
vector<pat::MET>                      "slimmedMETsUncorrected"    ""                "PAT"     
vector<pat::Muon>                     "slimmedMuons"              ""                "PAT"     
vector<pat::PackedCandidate>          "lostTracks"                ""                "PAT"     
vector<pat::PackedCandidate>          "packedPFCandidates"        ""                "PAT"     
vector<pat::PackedCandidate>          "packedPFCandidatesDiscarded"   ""                "PAT"     
vector<pat::Photon>                   "slimmedPhotons"            ""                "PAT"     
vector<pat::Photon>                   "slimmedPhotonsBeforeGSFix"   ""                "PAT"     
vector<pat::Tau>                      "slimmedTaus"               ""                "PAT"     
vector<pat::Tau>                      "slimmedTausBoosted"        ""                "PAT"     
vector<pat::TriggerObjectStandAlone>    "selectedPatTrigger"        ""                "PAT"     
vector<reco::CaloCluster>             "reducedEgamma"             "reducedEBEEClusters"   "PAT"     
vector<reco::CaloCluster>             "reducedEgammaBeforeGSFix"   "reducedEBEEClusters"   "PAT"     
vector<reco::CaloCluster>             "reducedEgamma"             "reducedESClusters"   "PAT"     
vector<reco::CaloCluster>             "reducedEgammaBeforeGSFix"   "reducedESClusters"   "PAT"     
vector<reco::Conversion>              "reducedEgamma"             "reducedConversions"   "PAT"     
vector<reco::Conversion>              "reducedEgammaBeforeGSFix"   "reducedConversions"   "PAT"     
vector<reco::Conversion>              "reducedEgamma"             "reducedSingleLegConversions"   "PAT"     
vector<reco::Conversion>              "reducedEgammaBeforeGSFix"   "reducedSingleLegConversions"   "PAT"     
vector<reco::GsfElectronCore>         "reducedEgamma"             "reducedGedGsfElectronCores"   "PAT"     
vector<reco::GsfElectronCore>         "reducedEgammaBeforeGSFix"   "reducedGedGsfElectronCores"   "PAT"     
vector<reco::PhotonCore>              "reducedEgamma"             "reducedGedPhotonCores"   "PAT"     
vector<reco::PhotonCore>              "reducedEgammaBeforeGSFix"   "reducedGedPhotonCores"   "PAT"     
vector<reco::SuperCluster>            "reducedEgamma"             "reducedSuperClusters"   "PAT"     
vector<reco::SuperCluster>            "reducedEgammaBeforeGSFix"   "reducedSuperClusters"   "PAT"     
vector<reco::Vertex>                  "offlineSlimmedPrimaryVertices"   ""                "PAT"     
vector<reco::VertexCompositePtrCandidate>    "slimmedSecondaryVertices"   ""                "PAT"     
unsigned int                          "bunchSpacingProducer"      ""                "PAT"     
